;;
;; Domain:     servicetitanhacks.com.
;; Exported:   2025-11-02 14:19:45
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
servicetitanhacks.com	3600	IN	SOA	nelly.ns.cloudflare.com. dns.cloudflare.com. 2051375978 10000 2400 604800 3600

;; NS Records
servicetitanhacks.com.	86400	IN	NS	nelly.ns.cloudflare.com.
servicetitanhacks.com.	86400	IN	NS	uriah.ns.cloudflare.com.

;; A Records
servicetitanhacks.com.	1	IN	A	34.111.179.208 ; cf_tags=cf-proxied:true

;; CNAME Records
www.servicetitanhacks.com.	1	IN	CNAME	servicetitanhacks.com. ; cf_tags=cf-proxied:true

;; NS Records
servicetitanhacks.com.	1	IN	NS	ns2.wordpress.com.
servicetitanhacks.com.	1	IN	NS	ns3.wordpress.com.
servicetitanhacks.com.	1	IN	NS	ns1.wordpress.com.

;; TXT Records
_dmarc.servicetitanhacks.com.	1	IN	TXT	"v=DMARC1; p=none; sp=none; adkim=r; aspf=r; pct=100"
servicetitanhacks.com.	1	IN	TXT	"replit-verify=8cc62e84-4fdc-4eb7-8f52-94c6533f6dcd"
